age,gender,tech_spend,music_freq,sports_hours,business_interest,edu_freq,food_interest,health_priority,preferred_category
44,Female,5,1,5,2,2,4,4,Food
26,Female,5,5,1,3,4,4,4,Tech
32,Other,3,4,1,4,3,2,3,Business
32,Other,2,1,5,2,4,5,5,Food
43,Other,2,4,3,3,1,4,4,Health
59,Female,3,2,3,5,5,2,3,Education
30,Female,3,3,5,5,5,5,5,Sports
49,Other,5,1,5,2,4,1,4,Education
56,Other,5,5,1,3,3,5,4,Health
49,Female,2,2,5,5,2,5,1,Business
21,Other,5,4,5,4,4,2,1,Tech
47,Male,2,2,3,5,3,5,5,Food
54,Female,4,1,2,1,5,2,4,Education
40,Other,4,4,1,5,4,3,5,Health
56,Female,5,3,3,5,4,2,1,Education
62,Male,1,2,2,4,4,2,4,Health
32,Female,5,1,2,1,2,2,4,Tech
60,Female,3,5,4,4,3,4,4,Food
46,Female,5,4,4,1,4,2,2,Sports
53,Female,4,2,2,2,1,1,5,Tech
30,Male,1,2,3,1,5,4,4,Education
49,Female,4,3,4,4,4,3,1,Sports
24,Female,1,3,1,5,4,1,5,Health
39,Other,1,5,4,1,4,4,5,Sports
45,Female,1,5,3,1,1,1,5,Health
19,Other,4,1,2,3,1,1,1,Tech
59,Male,2,1,2,5,5,3,5,Education
62,Male,4,5,3,5,5,5,2,Business
23,Male,5,5,2,4,4,5,3,Education
45,Male,5,4,4,2,2,1,5,Health
45,Other,5,5,1,5,3,2,1,Music
61,Female,5,1,4,1,5,5,1,Food
61,Male,5,3,2,1,1,4,3,Art
37,Female,3,3,5,5,5,2,3,Business
47,Other,4,5,5,1,2,1,4,Sports
28,Other,5,4,1,5,2,1,2,Business
45,Other,4,2,3,1,3,5,4,Food
42,Male,3,4,4,4,5,1,2,Sports
56,Female,3,4,5,4,1,4,3,Food
50,Female,4,3,5,3,1,1,3,Sports
18,Female,1,4,5,5,4,5,4,Business
44,Other,2,1,4,5,1,5,5,Sports
30,Male,1,3,4,5,3,1,4,Sports
58,Other,1,4,1,5,3,3,2,Music
20,Other,1,2,4,3,5,4,4,Education
56,Female,5,3,2,4,4,2,1,Education
23,Other,3,2,3,3,4,4,2,Art
25,Female,1,3,3,5,1,3,2,Art
44,Male,3,5,4,2,4,3,5,Health
26,Female,4,4,4,1,4,2,5,Health
54,Male,2,5,5,4,1,2,5,Health
50,Female,4,5,5,4,2,5,3,Music
59,Other,4,4,2,3,2,3,4,Art
61,Other,5,3,2,4,4,4,1,Food
41,Male,2,4,1,5,1,5,5,Health
32,Male,4,1,5,5,2,3,5,Health
49,Male,4,4,3,4,1,1,2,Business
49,Female,5,1,5,5,1,1,3,Tech
41,Female,2,4,3,2,1,4,2,Food
58,Male,4,1,4,3,5,1,5,Health
29,Other,2,2,5,2,1,4,5,Health
56,Female,4,5,4,1,5,2,4,Health
19,Female,4,3,2,2,4,5,2,Tech
20,Female,4,4,2,1,2,3,2,Tech
54,Male,1,4,1,1,2,4,1,Music
34,Male,4,3,5,2,2,5,2,Food
19,Male,3,4,4,3,2,1,1,Music
19,Male,1,1,5,5,2,1,5,Sports
45,Male,4,2,2,5,2,1,1,Tech
40,Other,1,2,2,4,2,1,4,Business
54,Other,5,5,3,1,4,5,1,Art
49,Male,4,2,4,4,1,4,5,Business
50,Female,5,4,4,4,3,5,4,Art
18,Male,4,2,5,2,5,3,3,Tech
36,Other,5,5,5,1,3,3,3,Tech
19,Other,5,2,1,5,3,2,1,Tech
61,Female,3,4,2,3,1,2,1,Music
43,Other,5,1,5,2,1,4,5,Food
49,Male,2,5,4,3,1,3,5,Art
23,Female,3,1,3,2,2,5,2,Food
49,Male,5,5,4,2,4,2,5,Music
21,Male,1,5,2,1,2,2,2,Music
28,Female,2,3,4,3,5,4,4,Education
34,Male,2,3,1,4,4,5,1,Business
55,Other,2,1,2,4,3,5,4,Business
41,Male,3,5,4,5,3,2,5,Sports
22,Female,5,4,1,1,4,1,5,Health
51,Female,5,4,2,1,4,4,4,Music
23,Female,1,2,3,4,2,4,4,Art
39,Male,1,5,1,5,5,2,5,Education
28,Female,2,3,1,2,4,5,4,Education
65,Female,1,1,2,3,1,4,4,Health
33,Male,3,2,5,1,4,4,5,Food
50,Other,5,4,1,3,2,3,5,Health
26,Male,2,3,1,3,3,2,5,Health
23,Female,1,3,3,4,2,4,4,Health
33,Female,3,1,4,4,4,3,2,Business
46,Male,3,5,2,1,4,3,4,Music
20,Other,1,5,4,3,5,5,3,Sports
37,Female,5,5,5,1,1,5,3,Music
53,Female,1,1,5,2,5,5,5,Food
36,Female,4,5,2,4,3,5,3,Tech
43,Male,1,4,5,2,2,4,4,Health
20,Female,3,4,3,1,3,1,2,Music
36,Other,1,5,2,1,4,4,1,Food
37,Female,5,5,5,5,5,3,2,Tech
49,Female,5,5,2,3,5,3,3,Tech
24,Other,1,3,4,3,5,4,5,Health
58,Female,5,3,4,2,3,5,5,Sports
